"","Target_Name","Total_Time_m","Total_Time_se","Orientation_Time_m","Orientation_Time_se","Navigation_Time_m","Navigation_Time_se","Distance_m","Distance_se","Speed_m","Speed_se","Mean_Dwell_m","Mean_Dwell_se","Teleportations_m","Teleportations_se","Block_num"
"1","Automobile shop",43.9229397769231,8.03495489288869,8.10769816153846,0.635950292979028,35.8152416153846,7.9274093612866,160.386952485538,36.8376884277284,4.87167937942533,0.373060330292014,2.03680866901443,0.13526080822535,26.1153846153846,6.06765115448675,"1"
"2","Police station ",52.1721933923077,4.56299901301786,4.71943866153846,0.573591775980215,47.4527547307692,4.53625781031969,298.512833226494,31.626305454705,6.67602115422557,0.416991322787891,1.46307907177705,0.10310024476538,39.1538461538462,5.10646417116197,"1"
"3","Fire Station",46.2350090576923,14.5755127500601,3.89125748846154,0.312998711643936,42.3437515692308,14.4633373149594,285.81641082146,48.4353419626392,11.4561973766931,1.05631677728406,0.97721443309588,0.0910030656234992,36.9230769230769,7.35117428127027,"1"
"4","Bank",78.8984486,17.1569044020583,4.3037856,0.756609301330719,74.594663,17.1354484320257,532.86221494894,116.182577523913,8.81121992764479,0.805416598904628,1.38441726193761,0.137280103195641,72.8076923076923,18.2689327910922,"1"
"5","Pawn Shop",57.2988097153846,10.1342779773021,3.48838448461538,0.336342830417363,53.8104252307692,10.2297869415325,342.839295301545,45.2594026902415,8.08448366285344,0.569581324451954,1.18769129486921,0.0813412941327708,48.3461538461538,7.21258351402225,"1"
"6","Pizzeria",39.4432909307692,4.02944617847996,4.27270000769231,0.463915801990341,35.1705909230769,4.09073802805543,235.524015418988,23.6743055016213,7.63252080867878,0.518259536343809,1.19595673241867,0.0858973958061074,32.0384615384615,3.62150872479785,"1"
"7","Quattroki Restaurant",84.2798673192308,15.2559271449893,6.06744520384615,1.04500823273532,78.2124221153846,15.0607218073069,547.579240105208,90.429167934952,10.0701028739411,1.14867678172973,1.07657539817028,0.107698572541649,81.6923076923077,16.4959453508355,"1"
"8","High School",30.2687257076923,4.95550483231041,3.97506520769231,0.490098258318883,26.2936605,4.88659763810457,312.087602257264,30.3440077396618,16.5603219767073,1.51038350307904,0.750137169745735,0.070558922378668,35.8076923076923,4.62335849648091,"1"
"9","Automobile shop",14.1005860461538,1.59550221619489,4.12310143076923,0.359203557451377,9.97748461538461,1.57575893786145,75.5063336525731,8.19739355119697,8.85748203648009,0.557307624037974,1.00835041586095,0.0706930185782613,13.7307692307692,1.43103802272519,"2"
"10","Police station ",24.5334657692308,3.40758547665418,2.27016730769231,0.147511579763599,22.2632984615385,3.37532199585217,203.934334077602,19.0436916625514,11.8975086685939,0.894214088504796,0.862262123040334,0.0538784570175457,25.8846153846154,3.02976359731602,"2"
"11","Fire Station",19.2815579923077,3.4504301934028,2.84073883846154,0.300998660505332,16.4408191538462,3.4222485177515,181.647057892843,18.914763799093,17.1772788346278,1.70737089327812,0.729998719719973,0.0916100822047967,23.5769230769231,3.68622094455433,"2"
"12","Bank",26.6207497,4.16842233297387,3.11777250769231,0.435772700437136,23.5029771923077,4.18075692393904,243.065024001008,34.1905326658005,14.4150190258216,1.60323549648843,0.974155653422879,0.0715289373398394,28.5,5.99416382825828,"2"
"13","Pawn Shop",40.0242823307692,7.27997807222369,3.13401567692308,0.319350246201658,36.8902666538462,7.25586024175513,299.172683260891,50.8696551343312,9.89881905276116,0.769972044780824,0.962888371583011,0.0701502999964784,45.0769230769231,8.70913279740528,"2"
"14","Pizzeria",25.8422745038462,3.72397617952197,3.88812423461538,0.3965562260936,21.9541502692308,3.65673731877301,201.370726222674,23.8958218067617,11.6703779544075,0.850983158996527,0.851422875075226,0.055507058068621,27.4230769230769,3.89088602799417,"2"
"15","Quattroki Restaurant",24.7531270038462,5.44511295866414,2.44278892692308,0.240900276800863,22.3103380769231,5.33241407194215,250.667280894262,26.7768327699376,16.8112460370267,1.44527337911956,0.703964191237652,0.0667828481888107,31.3076923076923,4.58216248268778,"2"
"16","High School",19.8817606423077,3.57269239311703,2.15817735,0.154145916893285,17.7235832923077,3.47126340110432,280.067995580644,26.082485321199,20.9703394789322,1.45507377640329,0.567262687898334,0.0524315861812688,31.0384615384615,4.14338426121627,"2"
"17","Automobile shop",9.1151517,0.952685271560854,2.41002377692308,0.267327230128654,6.70512792307692,0.834951092557113,66.7636332235711,4.8562296960622,11.8446918535352,0.797371116172557,0.694244407504219,0.0695463493778632,13.0384615384615,1.08199355782352,"3"
"18","Police station ",17.8659624846154,2.53944436612669,2.01638531923077,0.240861688205192,15.8495771653846,2.47542797007971,165.409012629263,14.8349677976314,15.5482094624151,1.79650049436508,0.769409662012742,0.078583894644012,20.4230769230769,2.52078930064074,"3"
"19","Fire Station",13.3284648346154,2.43853922718707,2.34642114230769,0.236054074134017,10.9820436923077,2.38883463946453,159.42314784099,10.3677904183118,20.5116158658396,1.47167372003273,0.550933744325568,0.0542628189269839,19.7307692307692,2.0460526290755,"3"
"20","Bank",13.4113228269231,2.64123548683279,2.67777075,0.381318761892102,10.7335520769231,2.63613379562542,157.404245878145,16.9778222979079,20.2429326663407,1.63310815297379,0.840062350922007,0.0602562509459707,14.3461538461538,3.0899053048434,"3"
"21","Pawn Shop",30.4838688423077,7.64311939471725,2.88020376153846,0.393583973664495,27.6036650807692,7.63313660868274,251.912145262471,53.7205638997228,13.4461020512235,1.14540230877174,0.810231006585449,0.0688586166103338,37.3461538461538,9.17487242547103,"3"
"22","Pizzeria",21.21440045,3.67950203428423,2.87322483461538,0.333549400915619,18.3411756153846,3.43353623815714,217.002062271492,27.7206314663998,15.2506544795444,1.08544082205538,0.642241018973339,0.0580005552352867,30.6538461538462,4.97468740655123,"3"
"23","Quattroki Restaurant",19.5440399692308,3.19083525414189,1.92043152692308,0.221781617375865,17.6236084423077,3.13926762604231,240.968189582114,18.3562550060106,18.9134955748625,1.47065552773904,0.597339902592654,0.0553405215695689,29.8846153846154,3.48019757311693,"3"
"24","High School",15.8548783269231,2.13307712859417,1.96625740384615,0.106883252179889,13.8886209230769,2.07677863986467,263.792421236194,21.8988457261503,23.8326762254212,1.77655294145725,0.507292695182419,0.0433361809380933,29.3461538461538,3.94303370425608,"3"
