"Sum Sq","Mean Sq","NumDF","DenDF","F value","Pr(>F)","outcome","Source"
191969.627668827,191969.627668827,1,420.629455516749,40.6509067768329,4.79521338982307e-10,"Total_Time","m_totaltime_anova"
674553.498159641,674553.498159641,1,1371.00002762396,142.841405188217,2.17292946537484e-31,"Total_Time","m_totaltime_anova"
47713.052141166,47713.052141166,1,1371.00002782761,10.1035713731483,0.00151288529483544,"Total_Time","m_totaltime_anova"
1458.59131378273,1458.59131378273,1,419.846004543918,53.5848910896933,1.27220277525514e-12,"Orientation_Time","m_orientationtime_anova"
3902.38001305184,3902.38001305184,1,1369.98510564944,143.363398653235,1.7170117002872e-31,"Orientation_Time","m_orientationtime_anova"
511.298149500112,511.298149500112,1,1369.9851061623,18.783778153917,1.57099033797998e-05,"Orientation_Time","m_orientationtime_anova"
164821.000527943,164821.000527943,1,458.999472208481,35.4130610210876,5.29878986317541e-09,"Navigation_Time","m_navigationtime_anova"
576348.615636574,576348.615636574,1,1370.99999149974,123.832937729905,1.33873293735922e-27,"Navigation_Time","m_navigationtime_anova"
38485.0380450378,38485.0380450378,1,1370.99999072246,8.26880674381508,0.00409553173078733,"Navigation_Time","m_navigationtime_anova"
1538080.86421688,1538080.86421688,1,489.950470818536,11.9805949482704,0.000584591612156861,"Distance","m_distance_anova"
8829483.46362882,8829483.46362882,1,1370.99995713062,68.7756199567882,2.60471298883314e-16,"Distance","m_distance_anova"
132060.525476315,132060.525476315,1,1370.99995718064,1.02866091191703,0.310652340907275,"Distance","m_distance_anova"
8.12089800641399,8.12089800641399,1,119.175675507887,0.430404632428123,0.513055104764208,"Speed","m_speed_anova"
9447.59383311309,9447.59383311309,1,1370.99994644896,500.719027361215,8.64988199675916e-95,"Speed","m_speed_anova"
1068.0696290205,1068.0696290205,1,1370.99994588193,56.6073007841167,9.58805883786987e-14,"Speed","m_speed_anova"
5.08639469163145,5.08639469163145,1,132.55122449786,16.8976401466782,6.87517431959462e-05,"Mean_Dwell","m_meandwell_anova"
108.230525391506,108.230525391506,1,1370.9999349467,359.55535931188,2.16956074318839e-71,"Mean_Dwell","m_meandwell_anova"
2.82109594027121,2.82109594027121,1,1370.99993394427,9.37203400600979,0.00224604446895731,"Mean_Dwell","m_meandwell_anova"
64258.8249573701,64258.8249573701,1,415.62851959484,13.01823808106,0.000346036484914306,"Teleportations","m_teleportations_anova"
245376.149999996,245376.149999996,1,1371.00000130871,49.7109174067997,2.81546743098029e-12,"Teleportations","m_teleportations_anova"
4761.50416666718,4761.50416666718,1,1371.00000224669,0.964636295586712,0.32619480887597,"Teleportations","m_teleportations_anova"
0.650009980814892,0.650009980814892,1,71.7401792736265,2.36402998196444,0.12856021786458,"Mean_Teleport_Distance","m_meanteleportdistance_anova"
45.907803576266,45.907803576266,1,1371.0000245481,166.962704056283,3.98815754028332e-36,"Mean_Teleport_Distance","m_meanteleportdistance_anova"
2.60318484391013,2.60318484391013,1,1371.0000247529,9.46755773178116,0.00213280501549905,"Mean_Teleport_Distance","m_meanteleportdistance_anova"
