"Sum Sq","Mean Sq","NumDF","DenDF","F value","Pr(>F)","Source"
156462.386421061,78231.1932105305,2,575.00000039394,63.202286884274,1.54359977281693e-25,"m_ct_anova"
40889.124255535,5841.30346507643,7,575.000000430543,4.71913724215278,3.63666210142118e-05,"m_ct_anova"
41936.5624481091,2995.46874629351,14,575.000000421066,2.42001262267127,0.00264175305664444,"m_ct_anova"
2631528.6767887,1315764.33839435,2,575.000000532421,30.6878300462178,2.1719843745663e-13,"m_dt_anova"
3296492.88004188,470927.554291698,7,575.000000311752,10.9835358266514,4.67174160830858e-13,"m_dt_anova"
1735147.93655122,123939.138325087,14,575.000000364326,2.89065686157473,0.000303713610288395,"m_dt_anova"
37.8240296850928,18.9120148425464,2,574.999999926519,237.894730465751,5.23286116497709e-76,"m_dwell_anova"
22.3697971440416,3.19568530629165,7,575.000000068775,40.198609239842,4.92363996214663e-46,"m_dwell_anova"
11.8223342196451,0.844452444260363,14,575.000000026157,10.622389432908,1.31110907491993e-21,"m_dwell_anova"
136460.953734298,68230.476867149,2,575.000005247686,55.5258843538809,8.9515849652109e-23,"m_navct_anova"
42330.512599276,6047.21608561086,7,575.000005404824,4.92121756215108,2.04559153896676e-05,"m_navct_anova"
39701.3015613356,2835.80725438112,14,575.000005282617,2.3077767133777,0.00433342587088057,"m_navct_anova"
686.699468374295,343.349734187147,2,575.000000419858,81.2663761968516,8.26757914408713e-32,"m_orict_anova"
243.111699081587,34.7302427259409,7,575.000000399174,8.22019267746366,1.43932293597468e-09,"m_orict_anova"
303.916582315094,21.708327308221,14,575.000000371033,5.1380761887315,3.6399274169944e-09,"m_orict_anova"
7006.67220854315,3503.33610427158,2,575.00000022207,157.436749278754,2.96911353551791e-55,"m_speed_anova"
8040.1761605302,1148.59659436146,7,575.000000265219,51.6168899205617,5.2969085858879e-57,"m_speed_anova"
403.480615249978,28.820043946427,14,575.000000332228,1.29514665391767,0.205082341367756,"m_speed_anova"
58664.2019230767,29332.1009615383,2,575.000003152215,24.9292390849813,4.14263003813659e-11,"m_teleport_anova"
51661.2750731446,7380.18215330637,7,575.00000299542,6.27238824902903,4.17707813887595e-07,"m_teleport_anova"
49396.0544871796,3528.28960622711,14,575.000003110691,2.9986796810097,0.00018184293801215,"m_teleport_anova"
