"Sum Sq","Mean Sq","NumDF","DenDF","F value","Pr(>F)","Source"
156462.386421061,78231.1932105305,2,575.00000039394,63.202286884274,1.54359977281693e-25,"m_ct_anova"
40889.124255535,5841.30346507643,7,575.000000430543,4.71913724215278,3.63666210142118e-05,"m_ct_anova"
41936.5624481091,2995.46874629351,14,575.000000421066,2.42001262267127,0.00264175305664444,"m_ct_anova"
2631528.67679162,1315764.33839581,2,575.000000306274,30.6878300462689,2.17198437568743e-13,"m_dt_anova"
3296492.88003056,470927.55429008,7,575.000000363764,10.9835358266198,4.67174160793673e-13,"m_dt_anova"
1735147.93655273,123939.138325195,14,575.000000302212,2.89065686157883,0.000303713610293207,"m_dt_anova"
37.9646535533494,18.9823267766747,2,575.000000053663,242.192236106739,5.03030681064556e-77,"m_dwell_anova"
20.8490985560893,2.9784426508699,7,575.000000032781,38.0014365054689,8.20652942360004e-44,"m_dwell_anova"
10.0892214624207,0.720658675887191,14,575.000000046049,9.19475985406126,2.07503590117777e-18,"m_dwell_anova"
136460.953734298,68230.476867149,2,575.000005247686,55.5258843538809,8.9515849652109e-23,"m_navct_anova"
42330.512599276,6047.21608561086,7,575.000005404824,4.92121756215108,2.04559153896676e-05,"m_navct_anova"
39701.3015613356,2835.80725438112,14,575.000005282617,2.3077767133777,0.00433342587088057,"m_navct_anova"
686.699468374295,343.349734187147,2,575.000000419858,81.2663761968516,8.26757914408713e-32,"m_orict_anova"
243.111699081587,34.7302427259409,7,575.000000399174,8.22019267746366,1.43932293597468e-09,"m_orict_anova"
303.916582315094,21.708327308221,14,575.000000371033,5.1380761887315,3.6399274169944e-09,"m_orict_anova"
7006.67220854404,3503.33610427202,2,575.000000303431,157.436749277149,2.96911352858757e-55,"m_speed_anova"
8040.17616062622,1148.59659437517,7,575.000000238869,51.6168899206455,5.29690859181343e-57,"m_speed_anova"
403.480615237697,28.8200439455498,14,575.000000228392,1.29514665386489,0.205082341401273,"m_speed_anova"
58664.2019230767,29332.1009615383,2,575.000003152215,24.9292390849813,4.14263003813659e-11,"m_teleport_anova"
51661.2750731446,7380.18215330637,7,575.00000299542,6.27238824902903,4.17707813887595e-07,"m_teleport_anova"
49396.0544871796,3528.28960622711,14,575.000003110691,2.9986796810097,0.00018184293801215,"m_teleport_anova"
