"Sum Sq","Mean Sq","NumDF","DenDF","F value","Pr(>F)","Source"
156462.386421061,78231.1932105305,2,575.00000039394,63.202286884274,1.54359977281693e-25,"m_ct_anova"
40889.124255535,5841.30346507643,7,575.000000430543,4.71913724215278,3.63666210142118e-05,"m_ct_anova"
41936.5624481091,2995.46874629351,14,575.000000421066,2.42001262267127,0.00264175305664444,"m_ct_anova"
2631528.6767887,1315764.33839435,2,575.000000532421,30.6878300462178,2.1719843745663e-13,"m_dt_anova"
3296492.88004188,470927.554291698,7,575.000000311752,10.9835358266514,4.67174160830858e-13,"m_dt_anova"
1735147.93655122,123939.138325087,14,575.000000364326,2.89065686157473,0.000303713610288395,"m_dt_anova"
37.9646535531414,18.9823267765707,2,575.000000044841,242.192236103226,5.03030682365007e-77,"m_dwell_anova"
20.8490985563863,2.97844265091233,7,575.000000050965,38.0014365056671,8.20652941521077e-44,"m_dwell_anova"
10.0892214623011,0.720658675878652,14,575.000000004598,9.1947598538693,2.07503590391584e-18,"m_dwell_anova"
136460.953734298,68230.476867149,2,575.000005247686,55.5258843538809,8.9515849652109e-23,"m_navct_anova"
42330.512599276,6047.21608561086,7,575.000005404824,4.92121756215108,2.04559153896676e-05,"m_navct_anova"
39701.3015613356,2835.80725438112,14,575.000005282617,2.3077767133777,0.00433342587088057,"m_navct_anova"
686.699468374295,343.349734187147,2,575.000000419858,81.2663761968516,8.26757914408713e-32,"m_orict_anova"
243.111699081587,34.7302427259409,7,575.000000399174,8.22019267746366,1.43932293597468e-09,"m_orict_anova"
303.916582315094,21.708327308221,14,575.000000371033,5.1380761887315,3.6399274169944e-09,"m_orict_anova"
3910.8488328166,1955.4244164083,2,575.000000057745,200.895551841631,6.86306135044647e-67,"m_speed_anova"
6003.80034146182,857.685763065974,7,574.99999999987,88.1165506741178,8.21019661379479e-87,"m_speed_anova"
232.229867244175,16.5878476602982,14,575.000000003619,1.70419515150653,0.0509058884256244,"m_speed_anova"
58664.2019230767,29332.1009615383,2,575.000003152215,24.9292390849813,4.14263003813659e-11,"m_teleport_anova"
51661.2750731446,7380.18215330637,7,575.00000299542,6.27238824902903,4.17707813887595e-07,"m_teleport_anova"
49396.0544871796,3528.28960622711,14,575.000003110691,2.9986796810097,0.00018184293801215,"m_teleport_anova"
162.801772772678,81.4008863863389,2,575.000000461996,11.8905240650875,8.7084744571134e-06,"m_varx_anova"
123.867675564974,17.6953822235677,7,575.000000642318,2.58482895593586,0.0124663800726111,"m_varx_anova"
140.57152957435,10.040823541025,14,575.000000629716,1.46669967918054,0.118460490772683,"m_varx_anova"
10743.1871692746,5371.59358463729,2,575.000000350526,6.05414106269859,0.00250046555816639,"m_vary_anova"
220881.793842922,31554.5419775603,7,575.000000456018,35.5640547429639,2.65515673362228e-41,"m_vary_anova"
21050.2016144541,1503.58582960386,14,575.000000400694,1.69464062551767,0.0527521734627904,"m_vary_anova"
29.7322280809545,14.8661140404772,2,575.000000655482,10.4819149787847,3.37896260059461e-05,"m_varz_anova"
144.230582625011,20.6043689464302,7,575.000000626384,14.5278882497433,1.82697826974788e-17,"m_varz_anova"
29.0129012345302,2.07235008818073,14,575.000000638715,1.46118867186425,0.120672301527943,"m_varz_anova"
