"contrast","Target_Name","estimate","SE","df","t.ratio","p.value","Source"
"Block_num1 - Block_num2","Automobile shop",29.8223537307685,9.75779982416455,574.999999999705,3.05625799546691,0.00662124641371464,"m_ct_blocktarget"
"Block_num1 - Block_num3","Automobile shop",34.8077880769223,9.75779982416455,574.999999999705,3.56717586998691,0.00113649335538424,"m_ct_blocktarget"
"Block_num2 - Block_num3","Automobile shop",4.98543434615375,9.75779982416457,575.000000000043,0.510917874519996,0.866059260791846,"m_ct_blocktarget"
"Block_num1 - Block_num2","Police station ",27.6387276230769,9.75779982416456,574.999999999946,2.83247536546418,0.0132460983091958,"m_ct_blocktarget"
"Block_num1 - Block_num3","Police station ",34.3062309076922,9.75779982416456,574.999999999946,3.51577522862634,0.00137211147479743,"m_ct_blocktarget"
"Block_num2 - Block_num3","Police station ",6.66750328461539,9.75779982416456,574.999999999995,0.683299863162159,0.773332146538538,"m_ct_blocktarget"
"Block_num1 - Block_num2","Fire Station",26.9534510653846,9.75779982416456,574.999999999946,2.76224677192456,0.0163018440247803,"m_ct_blocktarget"
"Block_num1 - Block_num3","Fire Station",32.9065442230769,9.75779982416456,574.999999999946,3.37233237164652,0.00229120138039762,"m_ct_blocktarget"
"Block_num2 - Block_num3","Fire Station",5.95309315769231,9.75779982416456,574.999999999995,0.610085599721964,0.814669418836041,"m_ct_blocktarget"
"Block_num1 - Block_num2","Bank",52.2776988999999,9.75779982416456,574.999999999971,5.35752934493876,3.66471337165386e-07,"m_ct_blocktarget"
"Block_num1 - Block_num3","Bank",65.4871257730769,9.75779982416456,574.999999999971,6.71125939793335,6.41733444162185e-10,"m_ct_blocktarget"
"Block_num2 - Block_num3","Bank",13.2094268730769,9.75779982416456,574.999999999995,1.35373005299459,0.366126370978922,"m_ct_blocktarget"
"Block_num1 - Block_num2","Pawn Shop",17.2745273846154,9.75779982416456,574.999999999946,1.77033016621596,0.180534416774826,"m_ct_blocktarget"
"Block_num1 - Block_num3","Pawn Shop",26.8149408730769,9.75779982416456,574.999999999946,2.74805195395292,0.0169903804691456,"m_ct_blocktarget"
"Block_num2 - Block_num3","Pawn Shop",9.54041348846154,9.75779982416456,574.999999999995,0.977721787736957,0.591257874404253,"m_ct_blocktarget"
"Block_num1 - Block_num2","Pizzeria",13.601016426923,9.75779982416456,574.999999999946,1.39386098014032,0.344767633492487,"m_ct_blocktarget"
"Block_num1 - Block_num3","Pizzeria",18.2288904807692,9.75779982416456,574.999999999946,1.86813531833544,0.148932942361717,"m_ct_blocktarget"
"Block_num2 - Block_num3","Pizzeria",4.62787405384616,9.75779982416456,574.999999999995,0.474274338195125,0.883443341637828,"m_ct_blocktarget"
"Block_num1 - Block_num2","Quattroki Restaurant",59.5267403153846,9.75779982416456,574.999999999946,6.10042646785707,6.33105290415159e-09,"m_ct_blocktarget"
"Block_num1 - Block_num3","Quattroki Restaurant",64.73582735,9.75779982416456,574.999999999946,6.63426474374744,7.28932247895386e-10,"m_ct_blocktarget"
