"contrast","estimate","SE","df","t.ratio","p.value","Source"
"Block_num1 - Block_num2",29.6851850639422,3.44990321256384,574.999999999995,8.60464286529397,5.02778485511612e-10,"m_ct_block"
"Block_num1 - Block_num3",36.4626493831729,3.44990321256383,574.999999999995,10.5691803904479,5.02777153243983e-10,"m_ct_block"
"Block_num2 - Block_num3",6.77746431923076,3.44990321256383,574.999999999995,1.96453752515394,0.122010528256252,"m_ct_block"
"Block_num1 - Block_num2",122.522141122867,20.3043595769807,575.000000000019,6.03427754804797,9.08399155896689e-09,"m_dt_block"
"Block_num1 - Block_num3",149.11671333015,20.3043595769807,575.000000000019,7.3440737081511,5.0490955860738e-10,"m_dt_block"
"Block_num2 - Block_num3",26.5945722072822,20.3043595769806,575.000000000019,1.30979616010312,0.390259320402344,"m_dt_block"
"Block_num1 - Block_num2",0.426446874148809,0.0276477516221009,574.999999999995,15.4242876591787,5.02750951980602e-10,"m_dwell_block"
"Block_num1 - Block_num3",0.582515655366303,0.0276477516221009,574.999999999995,21.0691872282539,5.02750951980602e-10,"m_dwell_block"
"Block_num2 - Block_num3",0.156068781217495,0.027647751622101,574.999999999995,5.64489956907515,7.83610216714692e-08,"m_dwell_block"
"Block_num1 - Block_num2",27.8288239961539,3.43735820087184,574.999999999995,8.09599185476086,5.02796249080006e-10,"m_navct_block"
"Block_num1 - Block_num3",33.9957673456731,3.43735820087184,574.999999999995,9.89008574580634,5.02779817779242e-10,"m_navct_block"
"Block_num2 - Block_num3",6.16694334951923,3.43735820087184,574.999999999995,1.79409389104548,0.172446098587585,"m_navct_block"
"Block_num1 - Block_num2",1.85636106778848,0.201556236708083,574.999999999971,9.21013955265035,5.02780705957662e-10,"m_orict_block"
"Block_num1 - Block_num3",2.46688203750001,0.201556236708084,574.999999999971,12.2391749210561,5.02750951980602e-10,"m_orict_block"
"Block_num2 - Block_num3",0.610520969711539,0.201556236708083,574.999999999995,3.02903536840572,0.00722264940413841,"m_orict_block"
"Block_num1 - Block_num2",-4.69194049106021,0.462563303316414,574.999999999995,-10.1433478562192,5.0277926266773e-10,"m_speed_block"
"Block_num1 - Block_num3",-8.1784788773766,0.462563303316413,574.999999999995,-17.6807775686913,5.02750951980602e-10,"m_speed_block"
"Block_num2 - Block_num3",-3.4865383863164,0.462563303316413,574.999999999995,-7.53742971247214,5.03334929291555e-10,"m_speed_block"
"Block_num1 - Block_num2",18.2932692307692,3.36356949082846,574.999999999995,5.43864762736431,2.38588403589368e-07,"m_teleport_block"
"Block_num1 - Block_num3",22.264423076923,3.36356949082846,574.999999999995,6.61928440534143,7.51279594091159e-10,"m_teleport_block"
"Block_num2 - Block_num3",3.97115384615384,3.36356949082846,574.999999999995,1.18063677797712,0.465215855436037,"m_teleport_block"
